
> infra@1.0.0 deploy /Users/alex/Development/projects/ipselon/blgg-platform/platform/infra
> node ./scripts/deploy.js

Please wait. Deploying resources...
Admin API Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/admin-api/dist/functions
WebApp API Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/dist
Admin PWA Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/admin-pwa/dist
WebApp Public Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/public
WebApp Assets Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/static
WebApp Assets uploaded

✨  Synthesis time: 1.39s

BlggWebsiteStack:  start: Building 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  success: Built 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  start: Publishing 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  success: Published 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack: deploying... [1/1]
BlggWebsiteStack: creating CloudFormation changeset...
BlggWebsiteStack |  0/44 | 6:05:05 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                      | BlggWebsiteStack User Initiated
BlggWebsiteStack | 29/44 | 6:06:09 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Integration                  | AdminApiConstruct/AdminApi/GET--api--probe/AdminApiLambdaIntegration_probe (AdminApiConstructAdminApiGETapiprobeAdminApiLambdaIntegrationprobe2073B4A5) Resource creation Initiated
BlggWebsiteStack | 29/44 | 6:06:09 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                         | AdminApiConstruct/AdminApi/GET--api--probe/AdminApiLambdaIntegration_probe-Permission (AdminApiConstructAdminApiGETapiprobeAdminApiLambdaIntegrationprobePermissionE1538F20) Resource creation Initiated
BlggWebsiteStack | 30/44 | 6:06:09 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                         | WebAppApiConstruct/WebAppApi/DefaultRoute/WebAppAdapterLambdaIntegration-Permission (WebAppApiConstructWebAppApiDefaultRouteWebAppAdapterLambdaIntegrationPermission70A7CBA9) 
BlggWebsiteStack | 31/44 | 6:06:09 PM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Integration                  | AdminApiConstruct/AdminApi/GET--api--probe/AdminApiLambdaIntegration_probe (AdminApiConstructAdminApiGETapiprobeAdminApiLambdaIntegrationprobe2073B4A5) 
BlggWebsiteStack | 32/44 | 6:06:09 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                         | AdminApiConstruct/AdminApi/GET--api--probe/AdminApiLambdaIntegration_probe-Permission (AdminApiConstructAdminApiGETapiprobeAdminApiLambdaIntegrationprobePermissionE1538F20) 
BlggWebsiteStack | 32/44 | 6:06:09 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route                        | WebAppApiConstruct/WebAppApi/DefaultRoute (WebAppApiConstructWebAppApiDefaultRoute5CA0A961) 
BlggWebsiteStack | 32/44 | 6:06:10 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route                        | AdminApiConstruct/AdminApi/GET--api--probe (AdminApiConstructAdminApiGETapiprobe3FFFA77B) 
BlggWebsiteStack | 32/44 | 6:06:10 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route                        | WebAppApiConstruct/WebAppApi/DefaultRoute (WebAppApiConstructWebAppApiDefaultRoute5CA0A961) Resource creation Initiated
BlggWebsiteStack | 33/44 | 6:06:11 PM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Route                        | WebAppApiConstruct/WebAppApi/DefaultRoute (WebAppApiConstructWebAppApiDefaultRoute5CA0A961) 
BlggWebsiteStack | 33/44 | 6:06:11 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route                        | AdminApiConstruct/AdminApi/GET--api--probe (AdminApiConstructAdminApiGETapiprobe3FFFA77B) Resource creation Initiated
BlggWebsiteStack | 34/44 | 6:06:11 PM | CREATE_COMPLETE      | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
BlggWebsiteStack | 35/44 | 6:06:11 PM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Route                        | AdminApiConstruct/AdminApi/GET--api--probe (AdminApiConstructAdminApiGETapiprobe3FFFA77B) 
BlggWebsiteStack | 35/44 | 6:06:12 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
BlggWebsiteStack | 35/44 | 6:06:18 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Resource creation Initiated
BlggWebsiteStack | 36/44 | 6:06:24 PM | CREATE_COMPLETE      | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
BlggWebsiteStack | 36/44 | 6:06:25 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/AdminPwaDeployment/CustomResource/Default (SystemBucketDeploymentConstructAdminPwaDeploymentCustomResourceC8A3FD21) 
BlggWebsiteStack | 36/44 | 6:06:25 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppPublicBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppPublicBucketDeploymentCustomResource581E6ED2) 
BlggWebsiteStack | 36/44 | 6:06:25 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppStaticBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppStaticBucketDeploymentCustomResource9FBBCA26) 
36/44 Currently in progress: BlggWebsiteStack, PreviewPointConstructPreviewPointDistribution875742C6, EntryPointConstructEntryPointDistribution138597BF, SystemBucketDeploymentConstructAdminPwaDeploymentCustomResourceC8A3FD21, SystemBucketDeploymentConstructWebAppPublicBucketDeploymentCustomResource581E6ED2, SystemBucketDeploymentConstructWebAppStaticBucketDeploymentCustomResource9FBBCA26
BlggWebsiteStack | 36/44 | 6:07:10 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/AdminPwaDeployment/CustomResource/Default (SystemBucketDeploymentConstructAdminPwaDeploymentCustomResourceC8A3FD21) Resource creation Initiated
BlggWebsiteStack | 37/44 | 6:07:11 PM | CREATE_COMPLETE      | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/AdminPwaDeployment/CustomResource/Default (SystemBucketDeploymentConstructAdminPwaDeploymentCustomResourceC8A3FD21) 
BlggWebsiteStack | 37/44 | 6:07:11 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppPublicBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppPublicBucketDeploymentCustomResource581E6ED2) Resource creation Initiated
BlggWebsiteStack | 37/44 | 6:07:11 PM | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppStaticBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppStaticBucketDeploymentCustomResource9FBBCA26) Resource creation Initiated
BlggWebsiteStack | 38/44 | 6:07:11 PM | CREATE_COMPLETE      | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppPublicBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppPublicBucketDeploymentCustomResource581E6ED2) 
BlggWebsiteStack | 39/44 | 6:07:11 PM | CREATE_COMPLETE      | Custom::CDKBucketDeployment                     | SystemBucketDeploymentConstruct/WebAppStaticBucketDeployment/CustomResource/Default (SystemBucketDeploymentConstructWebAppStaticBucketDeploymentCustomResource9FBBCA26) 
39/44 Currently in progress: BlggWebsiteStack, PreviewPointConstructPreviewPointDistribution875742C6, EntryPointConstructEntryPointDistribution138597BF
BlggWebsiteStack | 40/44 | 6:09:29 PM | CREATE_COMPLETE      | AWS::CloudFront::Distribution                   | EntryPointConstruct/EntryPointDistribution (EntryPointConstructEntryPointDistribution138597BF) 
BlggWebsiteStack | 41/44 | 6:09:33 PM | CREATE_COMPLETE      | AWS::CloudFront::Distribution                   | PreviewPointConstruct/PreviewPointDistribution (PreviewPointConstructPreviewPointDistribution875742C6) 
BlggWebsiteStack | 41/44 | 6:09:33 PM | CREATE_IN_PROGRESS   | Custom::AWS                                     | SystemBucketDeploymentConstruct/EntryPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructEntryPointDistributionInvalidationCacheInvalidationResourceAC9314BD) 
BlggWebsiteStack | 41/44 | 6:09:38 PM | CREATE_IN_PROGRESS   | Custom::AWS                                     | SystemBucketDeploymentConstruct/PreviewPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructPreviewPointDistributionInvalidationCacheInvalidationResource8F17841A) 
BlggWebsiteStack | 41/44 | 6:09:47 PM | CREATE_IN_PROGRESS   | Custom::AWS                                     | SystemBucketDeploymentConstruct/EntryPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructEntryPointDistributionInvalidationCacheInvalidationResourceAC9314BD) Resource creation Initiated
BlggWebsiteStack | 42/44 | 6:09:47 PM | CREATE_COMPLETE      | Custom::AWS                                     | SystemBucketDeploymentConstruct/EntryPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructEntryPointDistributionInvalidationCacheInvalidationResourceAC9314BD) 
BlggWebsiteStack | 42/44 | 6:09:52 PM | CREATE_IN_PROGRESS   | Custom::AWS                                     | SystemBucketDeploymentConstruct/PreviewPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructPreviewPointDistributionInvalidationCacheInvalidationResource8F17841A) Resource creation Initiated
BlggWebsiteStack | 43/44 | 6:09:52 PM | CREATE_COMPLETE      | Custom::AWS                                     | SystemBucketDeploymentConstruct/PreviewPointDistributionInvalidation/CacheInvalidationResource/Resource/Default (SystemBucketDeploymentConstructPreviewPointDistributionInvalidationCacheInvalidationResource8F17841A) 
BlggWebsiteStack | 44/44 | 6:09:55 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack                      | BlggWebsiteStack 

 ✅  BlggWebsiteStack

✨  Deployment time: 299.86s

Outputs:
BlggWebsiteStack.EntryPointDomainName = d1i6ip1x4oe3h9.cloudfront.net
BlggWebsiteStack.PreviewPointDomainName = d1bcc9rq6vju0q.cloudfront.net
Stack ARN:
arn:aws:cloudformation:eu-west-1:537663360039:stack/BlggWebsiteStack/3b64b8d0-8ae3-11ee-92f8-0a1edf2e8713

✨  Total time: 301.25s


Reading output.
Parameter stored: PreviewPointDomainName, Version: 8
Parameter stored: EntryPointDomainName, Version: 8
